Program,File,Depth,Average Throughput Rate (MB/s)
switch,if-else.json,100,32.7314453125
switch,if-else.json,110,32.7072265625
switch,if-else.json,120,32.8859375
switch,html.json,10,168.6884765625
switch,html.json,20,79.9587890625
switch,html.json,30,49.3197265625
switch,html.json,40,52.4994140625
switch,html.json,50,50.8033203125
switch,html.json,60,48.1908203125
switch,html.json,70,45.1384765625
switch,html.json,80,48.7314453125
switch,html.json,90,45.5298828125
switch,html.json,100,48.2134765625
switch,html.json,110,42.1986328125
switch,html.json,120,43.9814453125
switch,regular_expression.json,10,33.0126953125
switch,regular_expression.json,20,25.2642578125
switch,regular_expression.json,30,23.0330078125
switch,regular_expression.json,40,22.1166015625
switch,regular_expression.json,50,21.8673828125
switch,regular_expression.json,60,21.5173828125
switch,regular_expression.json,70,21.4439453125
switch,regular_expression.json,80,21.2251953125
switch,regular_expression.json,90,21.2728515625
switch,regular_expression.json,100,21.2431640625
switch,regular_expression.json,110,21.1322265625
switch,regular_expression.json,120,21.0751953125
